[0.03380303 0.        ] , [0.0243252  0.00358673] ... 0.03380302820711589 , 0.02458821140961066
[-0.03611191  0.        ] , [-0.04049536  0.00345281] ... 0.03611191265314817 , 0.04064229258032793
[0.05679566 0.        ] , [0.05606764 0.00369563] ... 0.05679566385830709 , 0.05618930648484484
[0.0653369 0.       ] , [0.06304245 0.00369713] ... 0.06533690131022801 , 0.06315076302489969
[-0.04677058  0.        ] , [-0.04912182  0.00332871] ... 0.046770576399313424 , 0.04923447796103862
[0.01981099 0.        ] , [0.01496352 0.00354374] ... 0.019810989249762767 , 0.015377419939065492
[0.04274888 0.        ] , [0.03135933 0.00361924] ... 0.04274888382897446 , 0.03156749400257711
[-0.01524809  0.        ] , [-0.01798432  0.00345461] ... 0.015248093483343217 , 0.01831311604924986
[0.06283249 0.        ] , [0.07048379 0.00382162] ... 0.06283248961976245 , 0.07058731678768075
[0.04707549 0.        ] , [0.04648872 0.00366919] ... 0.04707548598736244 , 0.04663329021511438
[0.05534847 0.        ] , [0.06018436 0.0037844 ] ... 0.05534847094449047 , 0.06030322027957935
[0.03205303 0.        ] , [0.03785317 0.00372004] ... 0.03205303495440037 , 0.03803552519228241
[-0.03479082  0.        ] , [-0.04252664  0.00344938] ... 0.03479082388124899 , 0.042666306073766286
[0.01375187 0.        ] , [0.01170645 0.0035766 ] ... 0.013751868572746073 , 0.012240634121093254
[-0.03560365  0.        ] , [-0.04421237  0.00344574] ... 0.03560365447623093 , 0.04434644516744082
[-0.03342249  0.        ] , [-0.03453866  0.00347878] ... 0.03342249438262468 , 0.03471341556589818
[0.02381478 0.        ] , [0.02724196 0.00366132] ... 0.02381478328271769 , 0.027486903174683015
[0.00693423 0.        ] , [0.00328202 0.00351926] ... 0.00693423395097259 , 0.004812152253672959
[-0.03594111  0.        ] , [-0.03951113  0.00339735] ... 0.035941114893817516 , 0.039656920151135436
[0.01375187 0.        ] , [0.00626701 0.00350493] ... 0.013751868572746073 , 0.007180522654129838
[0.01837064 0.        ] , [0.01552814 0.00357619] ... 0.018370640400687532 , 0.015934622590674265
[-0.00801669  0.        ] , [-0.00936421  0.00349624] ... 0.008016691957779543 , 0.009995604993816447
[0.04961361 0.        ] , [0.05188182 0.00374823] ... 0.04961361241210471 , 0.052017036728529024
[0.05303851 0.        ] , [0.05165412 0.00366977] ... 0.05303851270209625 , 0.05178431824280137
[0.00655901 0.        ] , [0.00712221 0.0035105 ] ... 0.0065590126335253185 , 0.007940368987410181
[0.03895886 0.        ] , [0.03648057 0.00362111] ... 0.03895886186955244 , 0.03665984976666557
[-0.06611199  0.        ] , [-0.06892201  0.00326431] ... 0.06611198780422456 , 0.06899927253187604
[0.00079869 0.        ] , [-0.00052255  0.00352623] ... 0.000798689332292879 , 0.0035647398937250357
[-0.01173367  0.        ] , [-0.01769372  0.00342806] ... 0.011733669224861243 , 0.01802274732065086
[0.08721699 0.        ] , [0.08441827 0.00380782] ... 0.08721698611820844 , 0.08450410209658267
[0.07070889 0.        ] , [0.06168741 0.00369269] ... 0.07070889422610321 , 0.06179783217640033
[-0.0787678  0.       ] , [-0.06530309  0.00337953] ... 0.07876779778438892 , 0.06539047677150311
[-0.04271956  0.        ] , [-0.03799117  0.0034011 ] ... 0.042719555703847834 , 0.03814310528594504
[0.01655003 0.        ] , [0.01318465 0.00356268] ... 0.016550029602382554 , 0.013657509084472228
[-0.01167951  0.        ] , [-0.01253493  0.00346012] ... 0.011679506477293766 , 0.013003727154736954
[-0.06030737  0.        ] , [-0.06335203  0.00331549] ... 0.060307368196931 , 0.06343873138980059
[0.04244268 0.        ] , [0.04390578 0.00370941] ... 0.042442677655251726 , 0.044062193320106975
[0.01311224 0.        ] , [0.00503828 0.00350246] ... 0.01311224222987567 , 0.006136081391867094
[0.01671697 0.        ] , [0.01200875 0.00354045] ... 0.016716969473037357 , 0.012519779642999117
[-0.01046337  0.        ] , [-0.01588501  0.00353899] ... 0.010463371028196722 , 0.016274462677290918
[0.00587533 0.        ] , [0.0110127 0.0035999] ... 0.005875329775489435 , 0.011586150747737476
[-0.00049784  0.        ] , [-0.0059978   0.00346846] ... 0.0004978368745056638 , 0.006928476294847794
[0.03839056 0.        ] , [0.039807   0.00364072] ... 0.03839055636410138 , 0.03997314138427718
[0.01782046 0.        ] , [0.0181233  0.00361108] ... 0.017820459259864196 , 0.0184795543651546
[0.00079869 0.        ] , [-0.00263564  0.00348414] ... 0.000798689332292879 , 0.004368738164982713
[-0.05848909  0.        ] , [-0.06003788  0.00335067] ... 0.0584890924830187 , 0.060131303847451176
[0.04529638 0.        ] , [0.03986811 0.00361967] ... 0.04529638327925345 , 0.040032091917495446
[0.03270614 0.        ] , [0.03284188 0.00362501] ... 0.03270613855429799 , 0.03304133825645054
[-0.01096289  0.        ] , [-0.01105001  0.00348732] ... 0.010962889010021959 , 0.011587236759011646
[0.00245987 0.        ] , [0.00317375 0.00354985] ... 0.0024598740073095704 , 0.004761734025709341
[0.00787182 0.        ] , [0.00110527 0.0035182 ] ... 0.007871822745345536 , 0.003687731944208005
[0.00685163 0.        ] , [0.00255429 0.00349499] ... 0.006851628120343456 , 0.004328898788894797
[0.08734441 0.        ] , [0.07502353 0.00375238] ... 0.08734441389967917 , 0.07511731273878085
[0.00035071 0.        ] , [-0.00094725  0.0035764 ] ... 0.00035071261236474527 , 0.0036997162344646873
[0.06182024 0.        ] , [0.05429918 0.00368163] ... 0.06182024161851196 , 0.05442385201419867
[-0.01353789  0.        ] , [-0.01775701  0.00352531] ... 0.013537889251588886 , 0.0181035683756901
[0.04829162 0.        ] , [0.04699394 0.00370121] ... 0.048291621436459486 , 0.047139464569439155
[-0.01046337  0.        ] , [-0.01098693  0.00349004] ... 0.010463371028196722 , 0.01152792124679813
[-0.08750936  0.        ] , [-0.08735937  0.00320396] ... 0.08750936060468806 , 0.08741810251910506
[-0.00689816  0.        ] , [-0.01186765  0.00346119] ... 0.006898156917416465 , 0.012362079947936233
[0.08356763 0.        ] , [0.08901691 0.00382857] ... 0.08356763079271401 , 0.08909920110142855
[-0.08608438  0.        ] , [-0.06319316  0.00338615] ... 0.08608437972245414 , 0.06328382157474147
[0.02839775 0.        ] , [0.02449337 0.00356792] ... 0.028397747235887283 , 0.024751876800445174
[0.03564288 0.        ] , [0.03331787 0.00366955] ... 0.03564287909555869 , 0.033519335816553156
[0.08010156 0.        ] , [0.06694543 0.00373214] ... 0.08010155636328103 , 0.06704937688707528
[0.05979379 0.        ] , [0.0600338 0.003709 ] ... 0.05979379289770492 , 0.06014826350827126
[-0.00240688  0.        ] , [-0.00415584  0.00351126] ... 0.0024068774040280627 , 0.005440580329607458
[0.02389863 0.        ] , [0.01312936 0.00354837] ... 0.023898630328466952 , 0.013600409380645473
[0.00729843 0.        ] , [0.00418958 0.00350279] ... 0.0072984346356627094 , 0.00546096185418054
[-0.01736025  0.        ] , [-0.02343401  0.0034089 ] ... 0.017360247513414306 , 0.023680658419504157
[0.05859595 0.        ] , [0.06558406 0.00380783] ... 0.058595954051427146 , 0.06569451241460718
[-0.04476146  0.        ] , [-0.04754636  0.00342408] ... 0.04476145598910486 , 0.04766949483595661
[0.00595729 0.        ] , [0.00692423 0.00359957] ... 0.005957289489243789 , 0.007803961107420729
[0.03582982 0.        ] , [0.04116958 0.00364373] ... 0.03582981806136554 , 0.041330513901834204
[0.02845064 0.        ] , [0.02820507 0.00363664] ... 0.0284506386978986 , 0.02843854876237612
[0.04298484 0.        ] , [0.03603673 0.00360372] ... 0.04298483870367159 , 0.03621646670973706
[-0.01782037  0.        ] , [-0.02088025  0.00349557] ... 0.017820366367765073 , 0.02117082726822272
[0.01605204 0.        ] , [0.00924423 0.0035114 ] ... 0.01605203687954393 , 0.009888668295961257
[-0.08948062  0.        ] , [-0.0824191  0.0033551] ... 0.08948062427812165 , 0.08248735840214916
[0.08790003 0.        ] , [0.08150943 0.00384515] ... 0.08790003204058516 , 0.08160007961621829
[0.06869583 0.        ] , [0.06822038 0.00371635] ... 0.0686958267341129 , 0.06832153492167174
[0.07296318 0.        ] , [0.06949408 0.00373013] ... 0.07296317817709536 , 0.0695941198109502
[-0.04271005  0.        ] , [-0.04177966  0.00344863] ... 0.04271004787880822 , 0.0419217446999799
[0.00836703 0.        ] , [0.00473339 0.00350398] ... 0.008367032907110605 , 0.005889221181121765
[0.0343059 0.       ] , [0.02478421 0.0035659 ] ... 0.03430590119758292 , 0.02503942115048982
[0.01606964 0.        ] , [0.01828244 0.00363436] ... 0.01606964290487889 , 0.018640177151443314
[0.03306681 0.        ] , [0.02804    0.00357587] ... 0.03306680652995042 , 0.028267094769842297
[-0.05900759  0.        ] , [-0.06100876  0.00331173] ... 0.059007588741178396 , 0.061098573906435194
[0.02426954 0.        ] , [0.02303193 0.00356794] ... 0.024269535293634903 , 0.02330665512649486
[-0.04271956  0.        ] , [-0.04391387  0.00337681] ... 0.042719555703847834 , 0.04404351147413856
[0.03690587 0.        ] , [0.0325383  0.00359322] ... 0.03690586601898732 , 0.03273610192024742
[0.02497168 0.        ] , [0.02697004 0.00366552] ... 0.024971676741286863 , 0.02721799627607301
[0.03206336 0.        ] , [0.02999458 0.00368109] ... 0.03206335830885243 , 0.030219616056765396
[-0.05130498  0.        ] , [-0.05448778  0.00332074] ... 0.05130497874341011 , 0.05458888047962862
[0.06045459 0.        ] , [0.06253777 0.00377285] ... 0.06045458535117104 , 0.06265147762162301
[0.00956234 0.        ] , [0.00624552 0.00354359] ... 0.009562344321046912 , 0.007180780657522148
[0.02279178 0.        ] , [0.01403806 0.0035354 ] ... 0.02279178397769549 , 0.014476403912952341
[0.03839056 0.        ] , [0.03735535 0.00364112] ... 0.03839055636410138 , 0.03753238689917496
[0.02336798 0.        ] , [0.01992683 0.00355832] ... 0.023367976767398435 , 0.020242044531946488
[-0.03731779  0.        ] , [-0.05060344  0.00342848] ... 0.037317793615144534 , 0.05071945204215123
[-0.04832489  0.        ] , [-0.05224812  0.00341837] ... 0.04832489280528962 , 0.05235982896485012
[-0.03510582  0.        ] , [-0.03840769  0.00338789] ... 0.035105817601725264 , 0.03855682153114368
[0.00346801 0.        ] , [0.00252563 0.00353565] ... 0.003468009465972144 , 0.004345072045622481
[-0.03178118  0.        ] , [-0.03712156  0.00338697] ... 0.031781177161724516 , 0.03727575344115983
[0.04745227 0.        ] , [0.05546084 0.00377834] ... 0.04745227484655079 , 0.05558939724889456
[-0.01894955  0.        ] , [-0.02166017  0.00341388] ... 0.018949552801476865 , 0.021927553714142064
[-0.05130498  0.        ] , [-0.04975499  0.00343077] ... 0.05130497874341011 , 0.04987312991298693
[-0.0483795  0.       ] , [-0.04391713  0.00345553] ... 0.048379503708072535 , 0.04405286303265645
[0.00633752 0.        ] , [0.00924698 0.0036098 ] ... 0.006337521409701008 , 0.009926592535076436
[0.04445999 0.        ] , [0.0393502  0.00362373] ... 0.044459994105097655 , 0.039516701867236506
[-0.05850425  0.        ] , [-0.06482399  0.00331569] ... 0.05850424562417467 , 0.06490872678876823
[-0.01310103  0.        ] , [-0.01937148  0.00342219] ... 0.013101028755215127 , 0.01967143806434136
[-0.01096289  0.        ] , [-0.01414702  0.00353838] ... 0.010962889010021959 , 0.014582809188767745
[-0.01167951  0.        ] , [-0.01025131  0.00350177] ... 0.011679506477293766 , 0.01083290387992686
[-0.01775587  0.        ] , [-0.02285666  0.00350952] ... 0.017755871595200368 , 0.023124524423574527
[0.04747795 0.        ] , [0.05233161 0.0037453 ] ... 0.04747794518183607 , 0.05246546348218444
[0.00738118 0.        ] , [0.00643061 0.00351542] ... 0.0073811842274406625 , 0.007328772993304721
[-0.00458848  0.        ] , [-0.00350856  0.00357298] ... 0.004588484158196515 , 0.005007617948785208
[0.06504307 0.        ] , [0.06407475 0.00379242] ... 0.06504306950936756 , 0.06418688117467465
[-0.05372005  0.        ] , [-0.05607286  0.00336781] ... 0.05372005173737443 , 0.05617390402934176
[-0.02444142  0.        ] , [-0.02718158  0.00343684] ... 0.024441415617978635 , 0.027397990453437108
[0.01002978 0.        ] , [0.00692112 0.00355092] ... 0.010029780571356006 , 0.007778878463416468
[-0.03004114  0.        ] , [-0.0333151   0.00340608] ... 0.030041137435857068 , 0.033488766825773744
[0.00054163 0.        ] , [-0.00133972  0.00348809] ... 0.0005416318302257084 , 0.0037365293557496703
[0.00558714 0.        ] , [-0.00200868  0.00348047] ... 0.0055871405923605955 , 0.004018513568075947
[-0.00643403  0.        ] , [-0.00977067  0.00348251] ... 0.0064340316449550405 , 0.01037274665796298
[-0.02536594  0.        ] , [-0.03153261  0.00338367] ... 0.02536594274543913 , 0.03171363758691921
[-0.04246778  0.        ] , [-0.03991457  0.00339047] ... 0.04246777935756835 , 0.04005830704922406
[0.0102787 0.       ] , [0.00802669 0.00351403] ... 0.010278700149373599 , 0.008762205521306658
[-0.02310476  0.        ] , [-0.02470303  0.00343258] ... 0.02310476256058286 , 0.02494037037184728
[-0.0202167  0.       ] , [-0.02091809  0.00344998] ... 0.02021669867015341 , 0.021200679610694714
[0.06329225 0.        ] , [0.06876055 0.00380074] ... 0.06329225315438225 , 0.06886551409557003
[0.03070771 0.        ] , [0.02676947 0.00361125] ... 0.0307077054782815 , 0.02701195071048856
[0.05844883 0.        ] , [0.05996868 0.00374392] ... 0.05844882978928623 , 0.06008543174139849
[-0.00997063  0.        ] , [-0.01395798  0.00345815] ... 0.00997063210785587 , 0.01437998873641067
[0.0834402 0.       ] , [0.06898448 0.00374035] ... 0.08344020301124327 , 0.06908580523416762
[0.00556291 0.        ] , [0.00245378 0.00349724] ... 0.005562908513528364 , 0.004272202015908868
[-0.08163403  0.        ] , [-0.08213867  0.0032214 ] ... 0.08163403082919862 , 0.08220181843059153
[0.04618402 0.        ] , [0.03830157 0.00361496] ... 0.046184024000135604 , 0.03847178334887914
[-0.04779142  0.        ] , [-0.05229058  0.0033414 ] ... 0.04779141913044194 , 0.05239723515898114
[-0.00109002  0.        ] , [-0.00217431  0.00351923] ... 0.0010900239015191882 , 0.004136739606577236
[0.01491275 0.        ] , [0.01139026 0.00353396] ... 0.014912749446309714 , 0.011925894865911984
[-0.00855109  0.        ] , [-0.01414277  0.00343975] ... 0.008551092099517266 , 0.014555059466373142
[0.03895886 0.        ] , [0.03386158 0.00360798] ... 0.03895886186955244 , 0.03405325130065108
[0.05498276 0.        ] , [0.05235792 0.0036865 ] ... 0.05498275535985325 , 0.05248754508857872
[-0.04077353  0.        ] , [-0.04193995  0.00345095] ... 0.040773534215732654 , 0.04208168577560642
[-0.05928296  0.        ] , [-0.06426827  0.00327889] ... 0.059282960250902794 , 0.06435185655197039
[0.02277205 0.        ] , [0.01559182 0.00353822] ... 0.02277205409304106 , 0.015988238498240534
[-0.03178118  0.        ] , [-0.03539542  0.00339026] ... 0.031781177161724516 , 0.035557414361383155
[0.04745227 0.        ] , [0.03588386 0.00363386] ... 0.04745227484655079 , 0.03606738101736481
[0.05583667 0.        ] , [0.0539214  0.00372363] ... 0.05583667373173273 , 0.054049815204369876
[-0.06450839  0.        ] , [-0.06492056  0.00328778] ... 0.0645083886034793 , 0.0650037579693783
[0.02845909 0.        ] , [0.03140379 0.00368852] ... 0.028459086663207067 , 0.03161966245832739
[0.04369019 0.        ] , [0.04013996 0.00362201] ... 0.04369019394400758 , 0.04030304594461518
[-0.01542742  0.        ] , [-0.01916258  0.00341986] ... 0.015427422199507101 , 0.019465354013605066
[0.01380616 0.        ] , [0.01117138 0.00361745] ... 0.013806164265438181 , 0.011742469891830018
[0.06329225 0.        ] , [0.05319969 0.00368267] ... 0.06329225315438225 , 0.05332700488005524
[-0.01992777  0.        ] , [-0.02211102  0.00345464] ... 0.019927771726152343 , 0.022379270966736624
[-0.0479164  0.       ] , [-0.05078116  0.00333035] ... 0.047916400119012215 , 0.050890249605215994
[-0.01746975  0.        ] , [-0.00607095  0.0035691 ] ... 0.01746974664749945 , 0.0070423641351828855
[-0.06489585  0.        ] , [-0.06661584  0.00327476] ... 0.06489585235512751 , 0.06669628551909436
[0.03025313 0.        ] , [0.03553017 0.00370206] ... 0.030253130298287134 , 0.03572251518030944
[-0.02609203  0.        ] , [-0.02484646  0.00349207] ... 0.026092028445642845 , 0.025090654482400117
[0.08977772 0.        ] , [0.08872528 0.00379958] ... 0.08977772442094428 , 0.08880660322563028
[-0.01042357  0.        ] , [-0.01270245  0.00344243] ... 0.010423569361807605 , 0.013160639342800947
[0.06475212 0.        ] , [0.05687926 0.00368603] ... 0.06475211891324639 , 0.056998566150965525
[0.00368746 0.        ] , [-0.00237584  0.0035062 ] ... 0.003687457451046705 , 0.004235334768478951
[0.0172728 0.       ] , [0.01377515 0.00355017] ... 0.017272795572963462 , 0.014225271207026558
[-0.03342249  0.        ] , [-0.03626647  0.00338787] ... 0.03342249438262468 , 0.036424369330742834
[-0.06611199  0.        ] , [-0.06763229  0.00327426] ... 0.06611198780422456 , 0.0677114991231038
[-0.04779142  0.        ] , [-0.05605972  0.00340829] ... 0.04779141913044194 , 0.056163230468657
[-0.04005804  0.        ] , [-0.04304962  0.00336216] ... 0.04005803593970153 , 0.04318071109871882
[0.00604568 0.        ] , [0.00493977 0.00354103] ... 0.006045684629330861 , 0.006077843731445385
[-0.02135053  0.        ] , [-0.02008471  0.00346031] ... 0.0213505318151197 , 0.02038060650509517
[-0.08532681  0.        ] , [-0.07944795  0.00333574] ... 0.08532681041791423 , 0.07951795191986112
[-0.01454574  0.        ] , [-0.02115807  0.00351799] ... 0.014545739522103474 , 0.021448550473038595
[-0.04005804  0.        ] , [-0.04867768  0.00343048] ... 0.04005803593970153 , 0.048798408219172675
[-0.0082115  0.       ] , [-0.00759704  0.00349395] ... 0.008211497011321622 , 0.008361977601036635
